master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
paraai-n32-h-01-agent-87
paraai-n32-h-01-agent-87
paraai-n32-h-01-agent-87
0paraai-n32-h-01-agent-87

0------------------ Configuration ------------------ 0
 
------------------ Configuration ------------------ /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml0------------------ Configuration ------------------  

 /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml------------------ Configuration ------------------ /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml
 
/home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml
log_to_wandb True
lr 0.0005
batch_size log_to_wandb32 log_to_wandb
True max_epochs
True lr
500 lr
0.0005 scheduler
0.0005 batch_size
CosineAnnealingLR batch_size
32 in_channels
32 log_to_wandbmax_epochs
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]  max_epochs
True500 out_channels

500 lrscheduler
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]  scheduler
0.0005CosineAnnealingLR N_in_channels

CosineAnnealingLR batch_sizein_channels
31  in_channels
32[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] N_out_channels

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] max_epochsout_channels
25  out_channels
500[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24] img_size_h

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24] schedulerN_in_channels
720  N_in_channels
CosineAnnealingLR31 img_size_w

31 in_channelsN_out_channels
1440  N_out_channels
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]25 patch_size_h

25 out_channelsimg_size_h
5  img_size_h
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]720 patch_size_w

720 N_in_channelsimg_size_w
5  img_size_w
311440 loss

1440 N_out_channelspatch_size_h
l2  patch_size_h
255 num_data_workers

5 img_size_hpatch_size_w
8  patch_size_w
7205 dt

5 img_size_wloss
1  loss
1440l2 n_history

l2 patch_size_hnum_data_workers
0  num_data_workers
58 prediction_type

8 patch_size_wdt
iterative  dt
51 prediction_length

1 lossn_history
30  n_history
l20 n_initial_conditions

